participant,item,condition,RT
S15,S33,outgroup,924.5685480365704
S15,S34,outgroup,938.3156858692129
S15,S35,outgroup,1016.6159547157615
S15,S36,outgroup,1223.2600742432642
S15,S37,outgroup,683.7460272535485
S15,S38,outgroup,1230.1235352046497
S15,S39,outgroup,820.7078394460141
S15,S40,outgroup,1020.3770138930436
S15,S41,outgroup,937.3647268482729
S15,S42,outgroup,830.4018791881008
S15,S43,outgroup,1240.6601938134736
S15,S44,outgroup,818.8031715157783
S15,S45,outgroup,983.0583161161837
S15,S46,outgroup,846.8017629918578
S15,S47,outgroup,748.9230128022648
S15,S48,outgroup,1210.4729782319966
S15,S49,outgroup,479.39674550370233
S15,S50,outgroup,871.3106398113
S16,S01,ingroup,389.5512133728521
S16,S02,ingroup,801.5037115317109
S16,S03,ingroup,733.9822525090835
S16,S04,ingroup,651.8234620427643
S16,S05,ingroup,904.499244588334
S16,S06,ingroup,475.73051316784864
S16,S07,ingroup,918.7826556915657
S16,S08,ingroup,854.5798879495705
S16,S09,ingroup,937.0657291668738
S16,S10,ingroup,535.8203528024119
S16,S11,ingroup,887.9613270253792
S16,S12,ingroup,686.5716065353364
S16,S13,ingroup,404.4723539514331
S16,S14,ingroup,601.3093417437962
S16,S15,ingroup,1192.6950273285756
S16,S16,ingroup,614.7391561894624
S16,S17,ingroup,706.689315432134
S16,S18,ingroup,961.303675063951
S16,S19,ingroup,820.8748291888566
S16,S20,ingroup,1184.1673997616622
S16,S21,ingroup,968.9089681003226
S16,S22,ingroup,1274.7857222765833
S16,S23,ingroup,823.6950995416996
S16,S24,ingroup,362.01656368943713
S16,S25,ingroup,881.8011450261317
S16,S26,outgroup,622.0348759991892
S16,S27,outgroup,597.5603127640529
S16,S28,outgroup,655.8813697916825
S16,S29,outgroup,959.9677621513769
S16,S30,outgroup,913.6537512559192
S16,S31,outgroup,1082.934845939381
S16,S32,outgroup,986.2816087930275
S16,S33,outgroup,808.0797293646448
S16,S34,outgroup,326.68580055590155
S16,S35,outgroup,860.4530323242251
S16,S36,outgroup,1212.0600353323302
S16,S37,outgroup,791.569930119456
S16,S38,outgroup,535.708464881915
S16,S39,outgroup,825.9283031722472
S16,S40,outgroup,685.5869705699009
S16,S41,outgroup,789.9466948097363
S16,S42,outgroup,926.3898932247541
S16,S43,outgroup,1040.4807259178335
S16,S44,outgroup,903.0044873809017
S16,S45,outgroup,569.5419443050987
S16,S46,outgroup,917.4872474236975
S16,S47,outgroup,1110.2666945213027
S16,S48,outgroup,1323.295615671794
S16,S49,outgroup,703.7182426591436
S16,S50,outgroup,976.7435644711829
S17,S01,ingroup,1128.0901715826421
S17,S02,ingroup,930.8805148525539
S17,S03,ingroup,977.5895653801024
S17,S04,ingroup,1109.9749036459184
S17,S05,ingroup,938.9388580570671
S17,S06,ingroup,907.532493064776
S17,S07,ingroup,1171.4090213194893
S17,S08,ingroup,1080.2899024304272
S17,S09,ingroup,892.2430083165884
S17,S10,ingroup,467.0804770823488
S17,S11,ingroup,901.3979996703112
S17,S12,ingroup,966.664578663398
S17,S13,ingroup,386.8838723830037
S17,S14,ingroup,1204.4825585844815
S17,S15,ingroup,731.7101706881053
S17,S16,ingroup,703.7230793741458
S17,S17,ingroup,1229.7205671624404
S17,S18,ingroup,576.9998503300361
S17,S19,ingroup,1152.9783750527322
S17,S20,ingroup,918.1784952080594
S17,S21,ingroup,1104.1616812502066
S17,S22,ingroup,1177.661099786655
S17,S23,ingroup,753.740557305961
S17,S24,ingroup,639.1510384004188
S17,S25,ingroup,389.66434240523165
S17,S26,outgroup,822.2315730831356
S17,S27,outgroup,1082.506347301339
S17,S28,outgroup,1002.2856642588896
S17,S29,outgroup,1386.0915334056867
S17,S30,outgroup,1065.2930676183266
S17,S31,outgroup,1220.3584308571217
S17,S32,outgroup,1025.6649854056939
S17,S33,outgroup,952.5788188120858
S17,S34,outgroup,1164.4100979803134
S17,S35,outgroup,1001.6144886860635
S17,S36,outgroup,1011.6168636691447
S17,S37,outgroup,824.2970104355398
S17,S38,outgroup,1006.1571749704445
S17,S39,outgroup,1263.2177623491848
S17,S40,outgroup,1215.276946423554
S17,S41,outgroup,909.2399442405482
S17,S42,outgroup,864.8407090508022
S17,S43,outgroup,1177.2496714712547
S17,S44,outgroup,1273.2473787390159
S17,S45,outgroup,988.0435141110503
S17,S46,outgroup,899.6741474215486
S17,S47,outgroup,871.964748023081
S17,S48,outgroup,996.5575927612198
S17,S49,outgroup,713.3943044780464
S17,S50,outgroup,949.9573152907376
S18,S01,ingroup,805.8829765731143
S18,S02,ingroup,866.0840986460184
S18,S03,ingroup,388.00044798698997
S18,S04,ingroup,798.7750448864542
S18,S05,ingroup,669.2460149209828
S18,S06,ingroup,230.83902240303615
S18,S07,ingroup,830.1685839305871
S18,S08,ingroup,305.60308090178336
S18,S09,ingroup,425.71808607413334
S18,S10,ingroup,804.2060817398167
S18,S11,ingroup,641.7742082740779
S18,S12,ingroup,616.9185644577274
S18,S13,ingroup,254.9195586891222
S18,S14,ingroup,161.63747964679004
S18,S15,ingroup,789.1826832898751
S18,S16,ingroup,590.502189233399
S18,S17,ingroup,509.4253486097151
S18,S18,ingroup,437.707708376471
S18,S19,ingroup,475.24425907025255
S18,S20,ingroup,1083.739091271127
S18,S21,ingroup,637.2265347545546
S18,S22,ingroup,846.3782101636436
S18,S23,ingroup,791.9727425059334
S18,S24,ingroup,622.5073441009713
S18,S25,ingroup,737.5540754454464
S18,S26,outgroup,421.07045267510875
S18,S27,outgroup,461.66754558160153
S18,S28,outgroup,708.649984869205
S18,S29,outgroup,376.10922974671826
S18,S30,outgroup,814.9752809006666
S18,S31,outgroup,678.0183860788156
S18,S32,outgroup,588.1337156657928
S18,S33,outgroup,549.1317754977438
S18,S34,outgroup,625.699306171218
S18,S35,outgroup,741.3041404560313
S18,S36,outgroup,733.5790071162205
S18,S37,outgroup,597.9959108304491
S18,S38,outgroup,845.2879698731211
S18,S39,outgroup,1095.2347132600355
S18,S40,outgroup,735.8122107655946
S18,S41,outgroup,756.9679395932253
S18,S42,outgroup,711.4067320739878
S18,S43,outgroup,536.2084185007167
S18,S44,outgroup,535.2477641366625
S18,S45,outgroup,1004.8855736322381
S18,S46,outgroup,795.6878816702263
S18,S47,outgroup,853.6148480282018
S18,S48,outgroup,767.0292514430799
S18,S49,outgroup,764.1219526983955
S18,S50,outgroup,776.8917626974934
S19,S01,ingroup,730.1094728222866
S19,S02,ingroup,831.2019551905952
S19,S03,ingroup,502.8827206705723
S19,S04,ingroup,1379.6929114294867
S19,S05,ingroup,958.5790066636242
S19,S06,ingroup,655.9469643436478
S19,S07,ingroup,1053.398225224345
S19,S08,ingroup,705.4403860735808
S19,S09,ingroup,1160.1202364916696
S19,S10,ingroup,668.5202452871587
S19,S11,ingroup,428.47034904990494
S19,S12,ingroup,1075.8373248570476
S19,S13,ingroup,948.5726069666255
S19,S14,ingroup,439.78677201827736
S19,S15,ingroup,579.7455071169504
S19,S16,ingroup,401.32582200367176
S19,S17,ingroup,716.7280982302179
S19,S18,ingroup,480.54720826310967
S19,S19,ingroup,674.6301187170711
S19,S20,ingroup,852.0525570373446
S19,S21,ingroup,1016.4480610029573
S19,S22,ingroup,670.4043055467569
S19,S23,ingroup,753.0706735382993
S19,S24,ingroup,663.667538403436
S19,S25,ingroup,1165.1973543432605
S19,S26,outgroup,604.9713960787025
S19,S27,outgroup,467.8447078579238
S19,S28,outgroup,314.3883256923438
S19,S29,outgroup,874.0658333957108
S19,S30,outgroup,822.5818872923487
S19,S31,outgroup,1064.282025747395
S19,S32,outgroup,764.7795051275359
S19,S33,outgroup,910.8029147740478
S19,S34,outgroup,841.7097123317034
S19,S35,outgroup,695.714033233874
S19,S36,outgroup,643.3783037295143
S19,S37,outgroup,1022.0290805748964
S19,S38,outgroup,715.2705204543972
S19,S39,outgroup,1022.525184793653
S19,S40,outgroup,895.1522915290755
S19,S41,outgroup,1144.3134080035934
S19,S42,outgroup,923.1442592003015
S19,S43,outgroup,789.3892396063513
S19,S44,outgroup,843.873666186868
S19,S45,outgroup,721.0081034997982
S19,S46,outgroup,326.4015687950171
S19,S47,outgroup,1169.8157366815299
S19,S48,outgroup,1075.4292656051816
S19,S49,outgroup,638.8593765293735
S19,S50,outgroup,948.0605306968596
S20,S01,ingroup,562.297459259641
S20,S02,ingroup,352.1741671249127
S20,S03,ingroup,795.165777135472
S20,S04,ingroup,642.0076265748606
S20,S05,ingroup,627.1119467315497
S20,S06,ingroup,579.3713145561383
S20,S07,ingroup,404.2040137300246
S20,S08,ingroup,406.0146938945138
S20,S09,ingroup,600.3885806239653
S20,S10,ingroup,654.8206325275631
S20,S11,ingroup,699.7431832426207
S20,S12,ingroup,736.4111565709884
S20,S13,ingroup,581.3313576325567
S20,S14,ingroup,495.9361536083537
S20,S15,ingroup,373.4478756608254
S20,S16,ingroup,695.850672865188
S20,S17,ingroup,404.77927312113314
S20,S18,ingroup,546.3957023656351
S20,S19,ingroup,608.7618659585195
S20,S20,ingroup,281.9764716339637
S20,S21,ingroup,617.645382732016
S20,S22,ingroup,538.6339600874749
S20,S23,ingroup,426.2974916791527
S20,S24,ingroup,293.9669284615778
S20,S25,ingroup,862.7184785794924
S20,S26,outgroup,344.15980772668763
S20,S27,outgroup,544.8938402591972
S20,S28,outgroup,-11.618155654605118
S20,S29,outgroup,427.348508651325
S20,S30,outgroup,533.6102648112211
S20,S31,outgroup,1017.5938987939583
S20,S32,outgroup,399.8077458464371
S20,S33,outgroup,457.0121987176967
S20,S34,outgroup,316.6040502537232
S20,S35,outgroup,526.230645898221
S20,S36,outgroup,798.0532095747212
S20,S37,outgroup,329.1844587671027
S20,S38,outgroup,510.5444250495292
S20,S39,outgroup,961.6981286094401
S20,S40,outgroup,524.6289580260996
S20,S41,outgroup,724.3749310561968
S20,S42,outgroup,658.0661512330552
S20,S43,outgroup,395.1122623525465
S20,S44,outgroup,888.345035195346
S20,S45,outgroup,704.3687251717289
S20,S46,outgroup,446.1942626390988
S20,S47,outgroup,448.80224312614234
S20,S48,outgroup,583.8333274250764
S20,S49,outgroup,754.2593631382929
S20,S50,outgroup,558.0731391608792
S21,S01,ingroup,293.07616370166437
S21,S02,ingroup,704.144056068461
S21,S03,ingroup,805.5640452705787
S21,S04,ingroup,613.8324104524295
S21,S05,ingroup,696.8110485260762
S21,S06,ingroup,407.9573963810225
S21,S07,ingroup,780.3890990943204
S21,S08,ingroup,750.5995831225476
S21,S09,ingroup,757.3590852396669
S21,S10,ingroup,569.137177696912
S21,S11,ingroup,697.1033334803967
S21,S12,ingroup,923.510074109578
S21,S13,ingroup,689.3618896790035
S21,S14,ingroup,503.47048782594305
S21,S15,ingroup,165.39029928219747
S21,S16,ingroup,459.3151029609262
S21,S17,ingroup,869.3195748442745
S21,S18,ingroup,712.1774004811771
S21,S19,ingroup,542.0676711466394
S21,S20,ingroup,677.6811066366452
S21,S21,ingroup,716.4355728549766
S21,S22,ingroup,680.3159573440583
S21,S23,ingroup,823.3212461398806
S21,S24,ingroup,863.0615842916304
S21,S25,ingroup,965.2379577087629
S21,S26,outgroup,1027.9499845585335
S21,S27,outgroup,704.7786708905164
S21,S28,outgroup,834.4245290124862
S21,S29,outgroup,548.7486214686866
S21,S30,outgroup,788.8068207191241
S21,S31,outgroup,1328.9977223436624
S21,S32,outgroup,772.4271567634784
S21,S33,outgroup,753.1677206572513
S21,S34,outgroup,662.0686815495455
S21,S35,outgroup,827.304712754883
S21,S36,outgroup,1171.254084215024
S21,S37,outgroup,834.1039879992188
S21,S38,outgroup,726.2177295709532
S21,S39,outgroup,1285.974535886088
S21,S40,outgroup,688.5037921150545
S21,S41,outgroup,996.3603918825335
S21,S42,outgroup,678.6778168989879
S21,S43,outgroup,634.6233729550718
S21,S44,outgroup,1071.4099085698876
S21,S45,outgroup,368.16318638359996
S21,S46,outgroup,664.9661766995257
S21,S47,outgroup,815.485382567333
S21,S48,outgroup,756.2348671544869
S21,S49,outgroup,446.6265333783827
S21,S50,outgroup,725.4241638064063
S22,S01,ingroup,512.1060611397609
S22,S02,ingroup,1272.9537114196205
S22,S03,ingroup,435.413300216503
S22,S04,ingroup,580.0282919412956
S22,S05,ingroup,1039.5198420233764
S22,S06,ingroup,989.4809257055028
S22,S07,ingroup,873.4261993067523
S22,S08,ingroup,891.3313937084955
S22,S09,ingroup,1064.700657116578
S22,S10,ingroup,1128.9422350031302
S22,S11,ingroup,676.4609784799005
S22,S12,ingroup,1165.7163891301377
S22,S13,ingroup,863.132615185464
S22,S14,ingroup,628.5848348179387
S22,S15,ingroup,1216.6528163694818
S22,S16,ingroup,1057.9895631827483
S22,S17,ingroup,1127.924791028607
S22,S18,ingroup,890.9043830171413
S22,S19,ingroup,1094.56170043344
S22,S20,ingroup,980.2867472289179
S22,S21,ingroup,843.7077936616514
S22,S22,ingroup,1287.6470238156994
S22,S23,ingroup,911.9400773295176
S22,S24,ingroup,703.5445040525822
S22,S25,ingroup,1029.0098948546215
S22,S26,outgroup,951.5762673610092
S22,S27,outgroup,724.5017387670707
S22,S28,outgroup,749.8237765417775
S22,S29,outgroup,1361.156555620646
S22,S30,outgroup,897.036366131529
S22,S31,outgroup,927.5596481084649
S22,S32,outgroup,1016.7627112971661
S22,S33,outgroup,989.429540484274
S22,S34,outgroup,766.1550438176289
S22,S35,outgroup,551.4103355425034
S22,S36,outgroup,1014.4803787090563
S22,S37,outgroup,870.3454689767398
S22,S38,outgroup,969.8240350905428
S22,S39,outgroup,907.8567310860923
S22,S40,outgroup,608.751667853356
S22,S41,outgroup,878.7766942270963
S22,S42,outgroup,1335.9660678536566
S22,S43,outgroup,641.5223950443784
S22,S44,outgroup,725.6914596165532
S22,S45,outgroup,555.8084578076539
S22,S46,outgroup,748.4937273686259
S22,S47,outgroup,1183.5770688390878
S22,S48,outgroup,908.9388450826044
S22,S49,outgroup,818.0176384522074
S22,S50,outgroup,690.8828596691283
S23,S01,ingroup,674.827964714131
S23,S02,ingroup,933.647736395325
S23,S03,ingroup,1097.083855552621
S23,S04,ingroup,1102.4527054074765
S23,S05,ingroup,564.2469387811955
S23,S06,ingroup,545.6275083669193
S23,S07,ingroup,872.3764214188327
S23,S08,ingroup,768.9486793328022
S23,S09,ingroup,813.0195542294115
S23,S10,ingroup,425.0001585266012
S23,S11,ingroup,747.5275061807374
S23,S12,ingroup,557.797595550314
S23,S13,ingroup,476.480154807787
S23,S14,ingroup,390.9348747547589
S23,S15,ingroup,718.9273457212055
S23,S16,ingroup,707.1627188240548
S23,S17,ingroup,837.2855490244344
S23,S18,ingroup,685.5617282970114
S23,S19,ingroup,606.186957915481
S23,S20,ingroup,1082.6366072333517
S23,S21,ingroup,984.1824572697028
S23,S22,ingroup,913.8310621130254
S23,S23,ingroup,1057.8503194356751
S23,S24,ingroup,357.1944614517747
S23,S25,ingroup,1171.2405623968248
S23,S26,outgroup,1005.270926087598
S23,S27,outgroup,813.4123222768964
S23,S28,outgroup,771.6777664911926
S23,S29,outgroup,738.4876444993178
S23,S30,outgroup,775.7415269479898
S23,S31,outgroup,557.9190125262667
S23,S32,outgroup,904.7663113940935
S23,S33,outgroup,1223.949768963682
S23,S34,outgroup,1178.1215485058028
S23,S35,outgroup,688.2654612970193
S23,S36,outgroup,709.6962375696179
S23,S37,outgroup,769.3270630368393
S23,S38,outgroup,988.9119243457673
S23,S39,outgroup,1147.9331546969954
S23,S40,outgroup,907.1142508012108
S23,S41,outgroup,974.1652197603282
S23,S42,outgroup,738.7872572081714
S23,S43,outgroup,919.7728711196378
S23,S44,outgroup,1046.13241903867
S23,S45,outgroup,1437.2856302019
S23,S46,outgroup,697.0712287420217
S23,S47,outgroup,660.0084540114265
S23,S48,outgroup,915.1155858621037
S23,S49,outgroup,674.3186141730297
S23,S50,outgroup,962.0166074384547
S24,S01,ingroup,877.9260905442802
S24,S02,ingroup,1137.717614122461
S24,S03,ingroup,600.9871298516827
S24,S04,ingroup,746.3001374716173
S24,S05,ingroup,1199.6679489649173
S24,S06,ingroup,839.2124048055316
S24,S07,ingroup,714.3049082829162
S24,S08,ingroup,704.1042099066586
S24,S09,ingroup,795.3835665965598
S24,S10,ingroup,953.453924831648
S24,S11,ingroup,875.2801269078441
S24,S12,ingroup,1159.349407242447
S24,S13,ingroup,858.8623948307338
S24,S14,ingroup,721.792882481422
S24,S15,ingroup,946.6832433029613
S24,S16,ingroup,796.6825612251856
S24,S17,ingroup,824.9616651165564
S24,S18,ingroup,1166.5953284188874
S24,S19,ingroup,657.7376093411435
S24,S20,ingroup,1124.6585763257967
S24,S21,ingroup,863.1740659655645
S24,S22,ingroup,1069.3082685454247
S24,S23,ingroup,854.0750174892241
S24,S24,ingroup,431.4819990571395
S24,S25,ingroup,978.7598292639012
S24,S26,outgroup,793.4121653922738
S24,S27,outgroup,1137.998224318747
S24,S28,outgroup,642.3765970765178
S24,S29,outgroup,529.7753620396572
S24,S30,outgroup,788.2167182545605
S24,S31,outgroup,919.8732136024908
S24,S32,outgroup,752.1742400221667
S24,S33,outgroup,909.0803040668956
S24,S34,outgroup,802.2136914832629
S24,S35,outgroup,733.2701904532279
S24,S36,outgroup,957.9821165691939
S24,S37,outgroup,661.3108753166691
S24,S38,outgroup,1072.873855219024
S24,S39,outgroup,1013.0742565000702
S24,S40,outgroup,978.9918996450409
S24,S41,outgroup,505.1740222551458
S24,S42,outgroup,845.0686436532045
S24,S43,outgroup,870.2112430975225
S24,S44,outgroup,1139.5755329883884
S24,S45,outgroup,1148.6470405959942
S24,S46,outgroup,1115.2330244444315
S24,S47,outgroup,732.0824584919534
S24,S48,outgroup,827.8552493799574
S24,S49,outgroup,898.6917215500754
S24,S50,outgroup,784.1406344954837
S25,S01,ingroup,521.0727576776789
S25,S02,ingroup,1065.0131004758919
S25,S03,ingroup,838.8325179520718
S25,S04,ingroup,1142.5531654497204
S25,S05,ingroup,677.7985725128698
S25,S06,ingroup,758.3230635315119
S25,S07,ingroup,696.7960986427366
S25,S08,ingroup,785.2345242163875
S25,S09,ingroup,983.9564178263681
S25,S10,ingroup,704.6218467040233
S25,S11,ingroup,814.3048918864579
S25,S12,ingroup,662.0052684441584
S25,S13,ingroup,555.5079005881597
S25,S14,ingroup,542.3059237115451
S25,S15,ingroup,1322.805815547359
S25,S16,ingroup,757.330293317066
S25,S17,ingroup,668.1225551599736
S25,S18,ingroup,686.4573089142308
S25,S19,ingroup,927.6204595833975
S25,S20,ingroup,860.7622245447249
S25,S21,ingroup,1015.9835550113124
S25,S22,ingroup,898.0811178451725
S25,S23,ingroup,1071.5502225091307
S25,S24,ingroup,876.9215899215429
S25,S25,ingroup,1152.851481446361
S25,S26,outgroup,1001.9812460760107
S25,S27,outgroup,1168.1800250404883
S25,S28,outgroup,824.8003997057334
S25,S29,outgroup,1106.104139544037
S25,S30,outgroup,959.6101102447984
S25,S31,outgroup,930.1635943244543
S25,S32,outgroup,705.5278966901848
S25,S33,outgroup,847.002263762528
S25,S34,outgroup,803.7308103477303
S25,S35,outgroup,962.8218738456973
S25,S36,outgroup,914.1516753124848
S25,S37,outgroup,800.1605021467285
S25,S38,outgroup,773.358848323608
S25,S39,outgroup,1348.3103380248185
S25,S40,outgroup,971.4753344883345
S25,S41,outgroup,694.8485611430855
S25,S42,outgroup,851.5003314746272
S25,S43,outgroup,1032.188090488573
S25,S44,outgroup,1168.91240679864
S25,S45,outgroup,885.6841819749155
S25,S46,outgroup,923.5421284081335
S25,S47,outgroup,779.050501563804
S25,S48,outgroup,1178.5383298280703
S25,S49,outgroup,968.7641114222253
S25,S50,outgroup,1175.6517019171515
S26,S01,ingroup,1022.9757110261553
S26,S02,ingroup,814.1914093127293
S26,S03,ingroup,640.3561416808361
S26,S04,ingroup,737.8784574582925
S26,S05,ingroup,674.7955226988915
S26,S06,ingroup,515.1071102726933
S26,S07,ingroup,876.6922654540415
S26,S08,ingroup,529.2448527522863
S26,S09,ingroup,460.7058614529499
S26,S10,ingroup,605.8083172454867
S26,S11,ingroup,1101.5140437747682
S26,S12,ingroup,819.4695362016341
S26,S13,ingroup,615.1666236083227
S26,S14,ingroup,720.4573948109869
S26,S15,ingroup,783.4144517867503
S26,S16,ingroup,737.1249801048527
S26,S17,ingroup,777.0179163146357
S26,S18,ingroup,1056.9775683677074
S26,S19,ingroup,1087.927192303282
S26,S20,ingroup,1067.7301135194996
S26,S21,ingroup,1033.0451623898762
S26,S22,ingroup,892.1806097465908
S26,S23,ingroup,1145.6080912182028
S26,S24,ingroup,1013.1474195434886
S26,S25,ingroup,1079.0170833578936
S26,S26,outgroup,734.8399183433488
S26,S27,outgroup,562.7908194062964
S26,S28,outgroup,704.1937120828673
S26,S29,outgroup,633.9646914684449
S26,S30,outgroup,871.6974490392317
S26,S31,outgroup,781.8556293581169
S26,S32,outgroup,959.2929066842413
S26,S33,outgroup,1252.1688736522221
S26,S34,outgroup,971.7585010228472
S26,S35,outgroup,821.4628769612265
S26,S36,outgroup,757.5356941809023
S26,S37,outgroup,1187.887487203101
S26,S38,outgroup,762.601833814595
S26,S39,outgroup,1146.5249817764168
S26,S40,outgroup,1159.3813414877297
S26,S41,outgroup,802.1774542342858
S26,S42,outgroup,112.35099726147632
S26,S43,outgroup,773.0349188226216
S26,S44,outgroup,919.2149672793942
S26,S45,outgroup,467.3427392021456
S26,S46,outgroup,468.4296459269698
S26,S47,outgroup,993.7064495576749
S26,S48,outgroup,285.5542811719712
S26,S49,outgroup,820.9883635450257
S26,S50,outgroup,799.9453766394884
S27,S01,ingroup,633.6836144991119
S27,S02,ingroup,842.869554913809
S27,S03,ingroup,759.554009182121
S27,S04,ingroup,992.5332592202778
S27,S05,ingroup,866.6766616883074
S27,S06,ingroup,642.820119710964
S27,S07,ingroup,906.1997728333978
S27,S08,ingroup,1152.1166803637745
S27,S09,ingroup,995.0055277541429
S27,S10,ingroup,1090.4877498055562
S27,S11,ingroup,881.4753431492533
S27,S12,ingroup,963.3115579489883
S27,S13,ingroup,866.4813891749474
S27,S14,ingroup,489.68340299267675
S27,S15,ingroup,742.1278867226033
S27,S16,ingroup,1185.970977853102
S27,S17,ingroup,648.7631005047585
S27,S18,ingroup,1081.1583659336059
S27,S19,ingroup,827.9721557576338
S27,S20,ingroup,643.2045997200065
S27,S21,ingroup,582.1836114758622
S27,S22,ingroup,636.8178624936286
S27,S23,ingroup,431.4690744592793
S27,S24,ingroup,479.55278876649356
S27,S25,ingroup,1059.7761872338237
S27,S26,outgroup,751.865353552142
S27,S27,outgroup,1207.439751647538
S27,S28,outgroup,720.3546615389718
S27,S29,outgroup,646.699405123055
S27,S30,outgroup,849.0665087389232
S27,S31,outgroup,863.4406596704881
S27,S32,outgroup,775.5406124883355
S27,S33,outgroup,915.5629595001526
S27,S34,outgroup,884.6921024079671
S27,S35,outgroup,914.0646560727035
S27,S36,outgroup,947.2829489982505
S27,S37,outgroup,996.3362488912273
S27,S38,outgroup,894.2391770795497
S27,S39,outgroup,799.1788856821199
S27,S40,outgroup,1023.4739929154794
S27,S41,outgroup,941.9163195479002
S27,S42,outgroup,771.5581716482392
S27,S43,outgroup,850.6893304184522
S27,S44,outgroup,1136.1205213435078
S27,S45,outgroup,1085.545468928222
S27,S46,outgroup,838.8314126597171
S27,S47,outgroup,823.2635487961793
S27,S48,outgroup,1264.5041184822985
S27,S49,outgroup,614.8226971546169
S27,S50,outgroup,760.6533598419826
S28,S01,ingroup,893.9176020497406
S28,S02,ingroup,603.6540794482553
S28,S03,ingroup,885.8911664257764
S28,S04,ingroup,713.445729138988
S28,S05,ingroup,908.1762530958785
S28,S06,ingroup,671.9928621798306
S28,S07,ingroup,991.3730557176423
S28,S08,ingroup,1098.932829987659
S28,S09,ingroup,799.3944956213231
S28,S10,ingroup,872.6070637022952
S28,S11,ingroup,535.0132269391667
S28,S12,ingroup,752.6716431146517
S28,S13,ingroup,482.29759071131065
S28,S14,ingroup,637.7446720663131
S28,S15,ingroup,861.2208650794056
S28,S16,ingroup,723.3903558453433
S28,S17,ingroup,735.0662606348325
S28,S18,ingroup,1039.7887231532638
S28,S19,ingroup,808.919950943487
S28,S20,ingroup,1192.386219178111
S28,S21,ingroup,466.709931381099
S28,S22,ingroup,908.4560569689166
S28,S23,ingroup,1202.8974004414945
S28,S24,ingroup,387.7272794926366
S28,S25,ingroup,664.3600752050479
S28,S26,outgroup,741.4735094230401
S28,S27,outgroup,831.3588663882006
S28,S28,outgroup,660.0786930765133
S28,S29,outgroup,694.8332214669439
S28,S30,outgroup,1244.1811449014076
S28,S31,outgroup,958.5830257023592
S28,S32,outgroup,1035.6647957293285
S28,S33,outgroup,262.0399324507774
S28,S34,outgroup,1046.8711055619337
S28,S35,outgroup,977.7129598719481
S28,S36,outgroup,695.7565389385283
S28,S37,outgroup,748.9627029879184
S28,S38,outgroup,1154.2856890544895
S28,S39,outgroup,921.7234348375425
S28,S40,outgroup,1094.1667276023918
S28,S41,outgroup,929.8443975836733
S28,S42,outgroup,773.5488487754633
S28,S43,outgroup,822.8176856695738
S28,S44,outgroup,586.0309618415602
S28,S45,outgroup,342.7136380098541
S28,S46,outgroup,764.3780650780211
S28,S47,outgroup,908.5984463114456
S28,S48,outgroup,786.3664527705354
S28,S49,outgroup,942.6514797170349
S28,S50,outgroup,990.879358415158
S29,S01,ingroup,633.9235638474786
S29,S02,ingroup,776.7834588643483
S29,S03,ingroup,944.3740302013675
S29,S04,ingroup,942.7189861848369
S29,S05,ingroup,938.846803507848
S29,S06,ingroup,783.7459895392028
S29,S07,ingroup,1136.278216546597
S29,S08,ingroup,831.72422958265
S29,S09,ingroup,600.2667741665646
S29,S10,ingroup,635.6523682498664
S29,S11,ingroup,920.6464728925379
S29,S12,ingroup,729.4796871008857
S29,S13,ingroup,668.5616206474799
S29,S14,ingroup,707.9694847012739
S29,S15,ingroup,687.055971432532
S29,S16,ingroup,364.7247660950849
S29,S17,ingroup,1154.742967900912
S29,S18,ingroup,914.7206808507793
S29,S19,ingroup,1027.9031430609696
S29,S20,ingroup,737.2608185894729
S29,S21,ingroup,844.4133942117189
S29,S22,ingroup,384.10503496332393
S29,S23,ingroup,829.7354938966653
S29,S24,ingroup,686.5965076189776
S29,S25,ingroup,620.4199738784614
S29,S26,outgroup,717.6076168367138
S29,S27,outgroup,1084.2196019389864
S29,S28,outgroup,804.1945197171377
S29,S29,outgroup,739.0948771456092
S29,S30,outgroup,935.2239669860448
S29,S31,outgroup,667.3208251365517
S29,S32,outgroup,1054.131966041064
S29,S33,outgroup,477.23435904387395
S29,S34,outgroup,622.7853337329528
S29,S35,outgroup,853.1406372899169
S29,S36,outgroup,1025.2326828838138
S29,S37,outgroup,449.87271929489447
S29,S38,outgroup,943.4845986847015
S29,S39,outgroup,984.2999916779946
S29,S40,outgroup,881.9657571678432
S29,S41,outgroup,689.5730074449505
S29,S42,outgroup,636.5047227442462
S29,S43,outgroup,914.0805375315213
S29,S44,outgroup,1113.7754937675031
S29,S45,outgroup,475.1518668998885
S29,S46,outgroup,561.293461933662
S29,S47,outgroup,1184.7092794570476
S29,S48,outgroup,647.9836968249615
S29,S49,outgroup,293.74918521181235
S29,S50,outgroup,901.9491704509246
S30,S01,ingroup,842.3622567834822
S30,S02,ingroup,840.8751895734077
S30,S03,ingroup,582.0994405386199
S30,S04,ingroup,1019.8222772084832
S30,S05,ingroup,814.5228270579494
S30,S06,ingroup,942.2889363578961
S30,S07,ingroup,922.8229608054037
S30,S08,ingroup,1021.3830831215133
S30,S09,ingroup,934.7966455572504
S30,S10,ingroup,880.8188897424825
S30,S11,ingroup,1096.5507008234867
S30,S12,ingroup,397.3965109920478
S30,S13,ingroup,877.5081620435632
S30,S14,ingroup,377.016513537799
S30,S15,ingroup,986.2662013943302
