subj_id,item_id,condition,X_i,value
13,49,outgroup,0.5,433.94938203666896
13,50,outgroup,0.5,903.5862647576212
14,1,ingroup,-0.5,244.61143204024307
14,2,ingroup,-0.5,620.81527061068
14,3,ingroup,-0.5,752.8216065410842
14,4,ingroup,-0.5,828.2692165459542
14,5,ingroup,-0.5,441.82988839803386
14,6,ingroup,-0.5,395.5935326450947
14,7,ingroup,-0.5,737.4312851411931
14,8,ingroup,-0.5,705.8912943088283
14,9,ingroup,-0.5,609.6369119195969
14,10,ingroup,-0.5,421.888642282774
14,11,ingroup,-0.5,642.1183982649211
14,12,ingroup,-0.5,419.2793823162873
14,13,ingroup,-0.5,517.9722417834349
14,14,ingroup,-0.5,748.1859921075362
14,15,ingroup,-0.5,813.0608512368575
14,16,ingroup,-0.5,135.0415444044732
14,17,ingroup,-0.5,512.8361064892838
14,18,ingroup,-0.5,774.7925192068686
14,19,ingroup,-0.5,340.81395388433
14,20,ingroup,-0.5,546.2857093626976
14,21,ingroup,-0.5,397.647262226648
14,22,ingroup,-0.5,703.2686889863163
14,23,ingroup,-0.5,512.9302331511215
14,24,ingroup,-0.5,736.7139818681237
14,25,ingroup,-0.5,588.7008414906701
14,26,outgroup,0.5,716.9959290256396
14,27,outgroup,0.5,845.4508926021415
14,28,outgroup,0.5,1015.9025998379891
14,29,outgroup,0.5,562.8245730039934
14,30,outgroup,0.5,52.930698098772154
14,31,outgroup,0.5,499.57704436023124
14,32,outgroup,0.5,582.6238018418358
14,33,outgroup,0.5,545.7880730925717
14,34,outgroup,0.5,582.5390795343869
14,35,outgroup,0.5,739.4466669905977
14,36,outgroup,0.5,525.8406783750041
14,37,outgroup,0.5,484.57431086515436
14,38,outgroup,0.5,575.750571947652
14,39,outgroup,0.5,419.9354218232646
14,40,outgroup,0.5,659.4811439217409
14,41,outgroup,0.5,203.7177807152059
14,42,outgroup,0.5,427.00990332213894
14,43,outgroup,0.5,297.632517047252
14,44,outgroup,0.5,414.15305196892103
14,45,outgroup,0.5,368.7183250211516
14,46,outgroup,0.5,676.946465618836
14,47,outgroup,0.5,707.9717007245245
14,48,outgroup,0.5,292.93383740196873
14,49,outgroup,0.5,362.92742437426455
14,50,outgroup,0.5,499.3861092157482
15,1,ingroup,-0.5,1302.0673005850879
15,2,ingroup,-0.5,1076.9966739435654
15,3,ingroup,-0.5,774.879697270049
15,4,ingroup,-0.5,767.9419260078005
15,5,ingroup,-0.5,632.8072989073836
15,6,ingroup,-0.5,705.5687957149512
15,7,ingroup,-0.5,1226.343097807189
15,8,ingroup,-0.5,936.7597875318593
15,9,ingroup,-0.5,632.3903158655293
15,10,ingroup,-0.5,959.5956057370511
15,11,ingroup,-0.5,1031.4190692491786
15,12,ingroup,-0.5,746.6708687897169
15,13,ingroup,-0.5,795.2301508193958
15,14,ingroup,-0.5,969.2154025275555
15,15,ingroup,-0.5,914.2331200246846
15,16,ingroup,-0.5,904.1512568125476
15,17,ingroup,-0.5,1134.3732080607824
15,18,ingroup,-0.5,941.0948838561928
15,19,ingroup,-0.5,874.9738408960507
15,20,ingroup,-0.5,847.3789593869885
15,21,ingroup,-0.5,853.5486881784581
15,22,ingroup,-0.5,924.9065766804306
15,23,ingroup,-0.5,660.575074266985
15,24,ingroup,-0.5,971.7435435696664
15,25,ingroup,-0.5,551.9443119401279
15,26,outgroup,0.5,848.9782700840947
15,27,outgroup,0.5,768.0360857118246
15,28,outgroup,0.5,686.475777872684
15,29,outgroup,0.5,787.8210386157282
15,30,outgroup,0.5,879.071201479162
15,31,outgroup,0.5,813.671732474853
15,32,outgroup,0.5,982.1396088853935
15,33,outgroup,0.5,1066.9682873814884
15,34,outgroup,0.5,936.5054575538712
15,35,outgroup,0.5,774.3445350220026
15,36,outgroup,0.5,665.7372210264847
15,37,outgroup,0.5,789.2576785432315
15,38,outgroup,0.5,1032.0445137190745
15,39,outgroup,0.5,807.6161933688052
15,40,outgroup,0.5,615.7006332443975
15,41,outgroup,0.5,996.267241295549
15,42,outgroup,0.5,1009.2850059696653
15,43,outgroup,0.5,784.9942373589674
15,44,outgroup,0.5,921.4813881148972
15,45,outgroup,0.5,1083.1880607456787
15,46,outgroup,0.5,1162.2559520902573
15,47,outgroup,0.5,722.2210177402319
15,48,outgroup,0.5,742.4748118204144
15,49,outgroup,0.5,573.4086880923446
15,50,outgroup,0.5,864.1045120492289
16,1,ingroup,-0.5,642.992280575191
16,2,ingroup,-0.5,638.9503578976396
16,3,ingroup,-0.5,933.2248400097124
16,4,ingroup,-0.5,1165.3460203449374
16,5,ingroup,-0.5,657.5114810964108
16,6,ingroup,-0.5,639.116365318829
16,7,ingroup,-0.5,765.8826661805452
16,8,ingroup,-0.5,836.740418909995
16,9,ingroup,-0.5,651.5479077950571
16,10,ingroup,-0.5,707.5276083674622
16,11,ingroup,-0.5,461.3842978888449
16,12,ingroup,-0.5,564.5349084932681
16,13,ingroup,-0.5,971.9692130304393
16,14,ingroup,-0.5,638.7701136154857
16,15,ingroup,-0.5,824.14816703032
16,16,ingroup,-0.5,659.8208764082775
16,17,ingroup,-0.5,448.3006451297142
16,18,ingroup,-0.5,919.721597216039
16,19,ingroup,-0.5,814.072289754842
16,20,ingroup,-0.5,878.5897591039507
16,21,ingroup,-0.5,735.2465317051999
16,22,ingroup,-0.5,581.3814333870547
16,23,ingroup,-0.5,609.365307865461
16,24,ingroup,-0.5,494.25769153572884
16,25,ingroup,-0.5,545.8506634283387
16,26,outgroup,0.5,813.9129572843036
16,27,outgroup,0.5,670.3158715567729
16,28,outgroup,0.5,777.0528723386982
16,29,outgroup,0.5,713.051306931745
16,30,outgroup,0.5,540.2304572726758
16,31,outgroup,0.5,257.1261764872781
16,32,outgroup,0.5,778.8706190494879
16,33,outgroup,0.5,896.7771089131519
16,34,outgroup,0.5,378.7301731712757
16,35,outgroup,0.5,1001.3836826417946
16,36,outgroup,0.5,874.0601940083441
16,37,outgroup,0.5,979.3135001574794
16,38,outgroup,0.5,472.34010080145504
16,39,outgroup,0.5,730.928492654271
16,40,outgroup,0.5,788.8169402986607
16,41,outgroup,0.5,917.3528517309501
16,42,outgroup,0.5,703.4099988814537
16,43,outgroup,0.5,728.7561426399134
16,44,outgroup,0.5,396.73802642790895
16,45,outgroup,0.5,519.4470068955133
16,46,outgroup,0.5,793.0842787049125
16,47,outgroup,0.5,537.8768666046802
16,48,outgroup,0.5,597.2887109195084
16,49,outgroup,0.5,636.3020909271501
16,50,outgroup,0.5,996.7019731082769
17,1,ingroup,-0.5,1006.1353840887612
17,2,ingroup,-0.5,949.3713391058524
17,3,ingroup,-0.5,705.1454533127604
17,4,ingroup,-0.5,1159.0377912128347
17,5,ingroup,-0.5,1033.8771554939358
17,6,ingroup,-0.5,365.6496580032093
17,7,ingroup,-0.5,1186.0855515481296
17,8,ingroup,-0.5,596.4637256861172
17,9,ingroup,-0.5,692.7371403451884
17,10,ingroup,-0.5,557.1662598399206
17,11,ingroup,-0.5,614.1790812909054
17,12,ingroup,-0.5,1126.771091779608
17,13,ingroup,-0.5,968.9365097154649
17,14,ingroup,-0.5,976.7553547619542
17,15,ingroup,-0.5,477.4206934936951
17,16,ingroup,-0.5,839.9602034946847
17,17,ingroup,-0.5,895.1113061120554
17,18,ingroup,-0.5,1103.1787957898887
17,19,ingroup,-0.5,714.2819967386332
17,20,ingroup,-0.5,915.6218500450086
17,21,ingroup,-0.5,562.1936108981768
17,22,ingroup,-0.5,1124.91934057992
17,23,ingroup,-0.5,523.4596189331089
17,24,ingroup,-0.5,1013.861050474094
17,25,ingroup,-0.5,906.0918949115731
17,26,outgroup,0.5,686.7781458263128
17,27,outgroup,0.5,1153.4317253077543
17,28,outgroup,0.5,984.5603724271417
17,29,outgroup,0.5,1087.4171460781765
17,30,outgroup,0.5,901.6113404844953
17,31,outgroup,0.5,1022.2033010782167
17,32,outgroup,0.5,901.0796714862572
17,33,outgroup,0.5,1155.1348796148552
17,34,outgroup,0.5,753.6771895515478
17,35,outgroup,0.5,998.0007448923059
17,36,outgroup,0.5,1060.383476012158
17,37,outgroup,0.5,1067.3973388708532
17,38,outgroup,0.5,727.2056383510118
17,39,outgroup,0.5,920.7504768494664
17,40,outgroup,0.5,880.4266585525249
17,41,outgroup,0.5,1133.018872793756
17,42,outgroup,0.5,878.8845788614481
17,43,outgroup,0.5,1264.8633585982275
17,44,outgroup,0.5,1098.1841188769936
17,45,outgroup,0.5,859.8696419913177
17,46,outgroup,0.5,1196.956739305528
17,47,outgroup,0.5,849.8629193471469
17,48,outgroup,0.5,906.2950067014834
17,49,outgroup,0.5,1023.1661080076865
17,50,outgroup,0.5,1147.563574650516
18,1,ingroup,-0.5,822.2522658477203
18,2,ingroup,-0.5,534.0276508709812
18,3,ingroup,-0.5,501.61778689839747
18,4,ingroup,-0.5,645.701291524832
18,5,ingroup,-0.5,717.0546319991504
18,6,ingroup,-0.5,461.9077376346796
18,7,ingroup,-0.5,893.2042965769157
18,8,ingroup,-0.5,548.7154272449096
18,9,ingroup,-0.5,946.9787389741454
18,10,ingroup,-0.5,690.7445870021952
18,11,ingroup,-0.5,419.6249499396685
18,12,ingroup,-0.5,731.2289590498028
18,13,ingroup,-0.5,611.1686267278576
18,14,ingroup,-0.5,771.830764080308
18,15,ingroup,-0.5,761.3511580295162
18,16,ingroup,-0.5,417.4977349288754
18,17,ingroup,-0.5,430.7133340881804
18,18,ingroup,-0.5,810.5335385738766
18,19,ingroup,-0.5,1056.3672830987898
18,20,ingroup,-0.5,764.6620758878598
18,21,ingroup,-0.5,535.9467063484099
18,22,ingroup,-0.5,761.9807516489504
18,23,ingroup,-0.5,493.09824094535674
18,24,ingroup,-0.5,740.7443379787039
18,25,ingroup,-0.5,714.2073585465962
18,26,outgroup,0.5,1216.591123510174
18,27,outgroup,0.5,489.5251533931961
18,28,outgroup,0.5,800.0718971208406
18,29,outgroup,0.5,369.74305493169015
18,30,outgroup,0.5,777.9430293284117
18,31,outgroup,0.5,869.8284663571208
18,32,outgroup,0.5,987.8789369434785
18,33,outgroup,0.5,349.06302072543434
18,34,outgroup,0.5,708.6701833891851
18,35,outgroup,0.5,1013.2199929358819
18,36,outgroup,0.5,703.8689203715148
18,37,outgroup,0.5,658.1981984513935
18,38,outgroup,0.5,646.1096143180428
18,39,outgroup,0.5,760.2188489791063
18,40,outgroup,0.5,931.4945709446945
18,41,outgroup,0.5,1016.8584058059696
18,42,outgroup,0.5,789.1272580840722
18,43,outgroup,0.5,759.6741498339777
18,44,outgroup,0.5,1239.7122953300686
18,45,outgroup,0.5,750.8339448016899
18,46,outgroup,0.5,795.4709875469356
18,47,outgroup,0.5,400.33540373471345
18,48,outgroup,0.5,596.2166813153281
18,49,outgroup,0.5,675.2649187878962
18,50,outgroup,0.5,862.7496436231825
19,1,ingroup,-0.5,700.4177463268466
19,2,ingroup,-0.5,1063.185591253678
19,3,ingroup,-0.5,893.4867678187665
19,4,ingroup,-0.5,666.7300167875868
19,5,ingroup,-0.5,771.2805187239205
19,6,ingroup,-0.5,462.032113231082
19,7,ingroup,-0.5,733.3847769204101
19,8,ingroup,-0.5,1143.0260002665486
19,9,ingroup,-0.5,919.0100008187017
19,10,ingroup,-0.5,868.1418314054825
19,11,ingroup,-0.5,493.3566583297982
19,12,ingroup,-0.5,354.445241699988
19,13,ingroup,-0.5,494.23139297415776
19,14,ingroup,-0.5,935.824240259421
19,15,ingroup,-0.5,702.2428002499793
19,16,ingroup,-0.5,235.51070355311487
19,17,ingroup,-0.5,600.6503755143226
19,18,ingroup,-0.5,1080.3744090564196
19,19,ingroup,-0.5,904.9623926579247
19,20,ingroup,-0.5,431.1987286533316
19,21,ingroup,-0.5,399.3886338645644
19,22,ingroup,-0.5,479.1984893976346
19,23,ingroup,-0.5,557.4292089664596
19,24,ingroup,-0.5,905.808111022975
19,25,ingroup,-0.5,321.8587926467739
19,26,outgroup,0.5,1019.6105290690496
19,27,outgroup,0.5,841.1434680769746
19,28,outgroup,0.5,1007.3127264881641
19,29,outgroup,0.5,508.55640712696845
19,30,outgroup,0.5,640.113975960953
19,31,outgroup,0.5,674.3289414084643
19,32,outgroup,0.5,1020.9937656337826
19,33,outgroup,0.5,1053.195887820671
19,34,outgroup,0.5,826.6033830487756
19,35,outgroup,0.5,1128.8574462326578
19,36,outgroup,0.5,797.0588602796315
19,37,outgroup,0.5,1016.6047508712974
19,38,outgroup,0.5,759.6980600495765
19,39,outgroup,0.5,667.2156867059466
19,40,outgroup,0.5,1096.6076107103975
19,41,outgroup,0.5,1142.9833024823024
19,42,outgroup,0.5,1097.34386665877
19,43,outgroup,0.5,732.0068569037605
19,44,outgroup,0.5,761.6242003034857
19,45,outgroup,0.5,1053.6183357886214
19,46,outgroup,0.5,941.7546542132478
19,47,outgroup,0.5,948.1678319043565
19,48,outgroup,0.5,641.3740823067507
19,49,outgroup,0.5,1085.206143962932
19,50,outgroup,0.5,816.6767878413478
20,1,ingroup,-0.5,615.3635823645864
20,2,ingroup,-0.5,661.3485732925762
20,3,ingroup,-0.5,686.7444678475415
20,4,ingroup,-0.5,701.8580539565345
20,5,ingroup,-0.5,189.79813233911273
20,6,ingroup,-0.5,609.2229367326305
20,7,ingroup,-0.5,985.7339088020833
20,8,ingroup,-0.5,977.8194914483497
20,9,ingroup,-0.5,390.9805318394933
20,10,ingroup,-0.5,256.571536493727
20,11,ingroup,-0.5,1018.938298878044
20,12,ingroup,-0.5,618.035912168341
20,13,ingroup,-0.5,629.6695446669921
20,14,ingroup,-0.5,749.2165379826727
20,15,ingroup,-0.5,357.33725106829905
20,16,ingroup,-0.5,442.17727533757954
20,17,ingroup,-0.5,248.38815690873923
20,18,ingroup,-0.5,579.4964069385117
20,19,ingroup,-0.5,719.8273160640563
20,20,ingroup,-0.5,242.29731067095975
20,21,ingroup,-0.5,746.3572650601579
20,22,ingroup,-0.5,622.1655051975856
20,23,ingroup,-0.5,289.4694344871533
20,24,ingroup,-0.5,693.2471242259024
20,25,ingroup,-0.5,779.2518210127199
20,26,outgroup,0.5,844.096378958786
20,27,outgroup,0.5,614.3894173222773
20,28,outgroup,0.5,691.536724077002
20,29,outgroup,0.5,638.77184306977006
20,30,outgroup,0.5,878.6443534886108
20,31,outgroup,0.5,805.8973080093804
20,32,outgroup,0.5,796.0029598155975
20,33,outgroup,0.5,607.0000686656617
20,34,outgroup,0.5,631.140728324602
20,35,outgroup,0.5,705.5802264442326
20,36,outgroup,0.5,508.71359166305274
20,37,outgroup,0.5,285.34355934457665
20,38,outgroup,0.5,712.1592218302561
20,39,outgroup,0.5,311.7291499973566
20,40,outgroup,0.5,729.1754910332845
20,41,outgroup,0.5,733.7199508742813
20,42,outgroup,0.5,851.3744117751892
20,43,outgroup,0.5,688.6799457833879
20,44,outgroup,0.5,525.9181161672931
20,45,outgroup,0.5,792.2634886987258
20,46,outgroup,0.5,1035.82327660316
20,47,outgroup,0.5,775.3959481174336
20,48,outgroup,0.5,137.29144906702942
20,49,outgroup,0.5,929.821544042803
20,50,outgroup,0.5,784.1237778887454
21,1,ingroup,-0.5,838.6481933530537
21,2,ingroup,-0.5,963.6305060281186
21,3,ingroup,-0.5,1011.0691855521218
21,4,ingroup,-0.5,1059.8719221993917
21,5,ingroup,-0.5,916.9737225750515
21,6,ingroup,-0.5,1196.3476492050036
21,7,ingroup,-0.5,580.599187778669
21,8,ingroup,-0.5,914.2869650889876
21,9,ingroup,-0.5,850.7329665373842
21,10,ingroup,-0.5,682.5830545807715
21,11,ingroup,-0.5,1012.5957853854641
21,12,ingroup,-0.5,834.4955090628868
21,13,ingroup,-0.5,836.4001007566296
21,14,ingroup,-0.5,1175.9803971720808
21,15,ingroup,-0.5,1120.0802938274908
21,16,ingroup,-0.5,830.8359388260883
21,17,ingroup,-0.5,764.0015482325157
21,18,ingroup,-0.5,701.5586085268994
21,19,ingroup,-0.5,829.6768493758868
21,20,ingroup,-0.5,1308.0135855173844
21,21,ingroup,-0.5,893.9540632829526
21,22,ingroup,-0.5,1020.0714143458495
21,23,ingroup,-0.5,706.4834767814026
21,24,ingroup,-0.5,1043.0233318050462
21,25,ingroup,-0.5,892.1665635394235
21,26,outgroup,0.5,1245.9972445560356
21,27,outgroup,0.5,897.5679147380125
21,28,outgroup,0.5,709.7875742361778
21,29,outgroup,0.5,1177.1601318050014
21,30,outgroup,0.5,884.1407220920449
21,31,outgroup,0.5,1214.8999707731386
21,32,outgroup,0.5,995.3338246733574
21,33,outgroup,0.5,1296.551922513728
21,34,outgroup,0.5,967.873358506112
21,35,outgroup,0.5,896.4525893814455
21,36,outgroup,0.5,1203.5034971981895
21,37,outgroup,0.5,880.4923015977377
21,38,outgroup,0.5,1262.0805876640263
21,39,outgroup,0.5,988.2435847074491
21,40,outgroup,0.5,664.2028598638306
21,41,outgroup,0.5,930.5718956967156
21,42,outgroup,0.5,753.4620734699115
21,43,outgroup,0.5,556.4591621748116
21,44,outgroup,0.5,1025.6661327575462
21,45,outgroup,0.5,1065.8979691724671
21,46,outgroup,0.5,877.1466706021545
21,47,outgroup,0.5,674.7272462208632
21,48,outgroup,0.5,746.9510049994575
21,49,outgroup,0.5,681.136777605424
21,50,outgroup,0.5,1277.2708512693198
22,1,ingroup,-0.5,992.5896229068265
22,2,ingroup,-0.5,461.5564423382517
22,3,ingroup,-0.5,993.8469697908133
22,4,ingroup,-0.5,1174.6589014968845
22,5,ingroup,-0.5,505.5705211750062
22,6,ingroup,-0.5,850.7076905273573
22,7,ingroup,-0.5,670.3064902470069
22,8,ingroup,-0.5,843.1970282547051
22,9,ingroup,-0.5,863.2435094771529
22,10,ingroup,-0.5,868.5325610070724
22,11,ingroup,-0.5,486.2290660243706
22,12,ingroup,-0.5,701.9307960151888
22,13,ingroup,-0.5,582.6648667347595
22,14,ingroup,-0.5,861.7482184701032
22,15,ingroup,-0.5,497.06789575144535
22,16,ingroup,-0.5,190.69379551164184
22,17,ingroup,-0.5,979.17688058739
22,18,ingroup,-0.5,1301.5476985856526
22,19,ingroup,-0.5,733.7885076614555
22,20,ingroup,-0.5,796.1974859333976
22,21,ingroup,-0.5,755.5979586908281
22,22,ingroup,-0.5,987.8972456233938
22,23,ingroup,-0.5,709.8790123712345
22,24,ingroup,-0.5,817.452715018997
22,25,ingroup,-0.5,398.5460844068539
22,26,outgroup,0.5,1049.524635978411
22,27,outgroup,0.5,787.844521554634
22,28,outgroup,0.5,630.6222374286281
22,29,outgroup,0.5,816.8115085959114
22,30,outgroup,0.5,766.0525418315635
22,31,outgroup,0.5,993.7804755994347
22,32,outgroup,0.5,596.6996113238127
22,33,outgroup,0.5,753.9956746825337
22,34,outgroup,0.5,1055.1725986803751
22,35,outgroup,0.5,1097.7114854665222
22,36,outgroup,0.5,1150.747330813812
22,37,outgroup,0.5,1164.3654229907238
22,38,outgroup,0.5,825.6555837783344
22,39,outgroup,0.5,702.2706903719084
22,40,outgroup,0.5,1040.9357372215493
22,41,outgroup,0.5,1096.471183282223
22,42,outgroup,0.5,1422.3837595206448
22,43,outgroup,0.5,458.8544032506105
22,44,outgroup,0.5,928.1921895525039
22,45,outgroup,0.5,927.0054048059849
22,46,outgroup,0.5,878.2329636622565
22,47,outgroup,0.5,488.651908147745
22,48,outgroup,0.5,875.3779792614957
22,49,outgroup,0.5,695.1453302218526
22,50,outgroup,0.5,1097.5634384045238
23,1,ingroup,-0.5,821.0038020710045
23,2,ingroup,-0.5,1003.3943607154351
23,3,ingroup,-0.5,843.7918772148806
23,4,ingroup,-0.5,1051.826801001431
23,5,ingroup,-0.5,893.2794044563146
23,6,ingroup,-0.5,436.36806890790587
23,7,ingroup,-0.5,905.7029120155615
23,8,ingroup,-0.5,1222.087134007751
23,9,ingroup,-0.5,609.2505593929563
23,10,ingroup,-0.5,813.2617630454548
23,11,ingroup,-0.5,712.5793760410774
23,12,ingroup,-0.5,918.4971750419303
23,13,ingroup,-0.5,751.3282005941136
23,14,ingroup,-0.5,692.0162702799437
23,15,ingroup,-0.5,851.1117406053528
23,16,ingroup,-0.5,785.9584930566206
23,17,ingroup,-0.5,675.984609370069
23,18,ingroup,-0.5,880.9778920860208
23,19,ingroup,-0.5,934.9022455414007
23,20,ingroup,-0.5,516.5768535159505
23,21,ingroup,-0.5,1012.8706899664087
23,22,ingroup,-0.5,1161.0231829235368
23,23,ingroup,-0.5,922.3279346983504
23,24,ingroup,-0.5,713.6729949482769
23,25,ingroup,-0.5,421.6325640475627
23,26,outgroup,0.5,905.4554311958581
23,27,outgroup,0.5,1095.752228639898
23,28,outgroup,0.5,1128.6239339138458
23,29,outgroup,0.5,672.9038265913078
23,30,outgroup,0.5,630.4608115964207
23,31,outgroup,0.5,870.3703679968104
23,32,outgroup,0.5,1017.0774268070617
23,33,outgroup,0.5,1101.7930728723932
23,34,outgroup,0.5,982.5093487466136
23,35,outgroup,0.5,694.065573274297
23,36,outgroup,0.5,717.2657507484214
23,37,outgroup,0.5,491.2390182843696
23,38,outgroup,0.5,947.5182673129978
23,39,outgroup,0.5,1045.9520808548275
23,40,outgroup,0.5,1058.7474025689528
23,41,outgroup,0.5,734.5840088698537
23,42,outgroup,0.5,1314.882795171383
23,43,outgroup,0.5,839.503884875249
23,44,outgroup,0.5,1291.0350611933582
23,45,outgroup,0.5,968.0092292032499
23,46,outgroup,0.5,1188.8971637065167
23,47,outgroup,0.5,928.0191430587275
23,48,outgroup,0.5,775.8296951793503
23,49,outgroup,0.5,710.1352047550727
23,50,outgroup,0.5,946.3706405552282
24,1,ingroup,-0.5,385.0128595391273
24,2,ingroup,-0.5,595.1745316421093
24,3,ingroup,-0.5,714.6438256055245
24,4,ingroup,-0.5,741.4002788057778
24,5,ingroup,-0.5,597.0264870670931
24,6,ingroup,-0.5,988.302221460376
24,7,ingroup,-0.5,934.2985033934176
24,8,ingroup,-0.5,681.6146004367081
24,9,ingroup,-0.5,605.9182594794737
24,10,ingroup,-0.5,660.0304359292446
24,11,ingroup,-0.5,542.1514512761458
24,12,ingroup,-0.5,608.5938655834893
24,13,ingroup,-0.5,789.683265306214
24,14,ingroup,-0.5,964.2249311651732
24,15,ingroup,-0.5,876.3998301237593
24,16,ingroup,-0.5,698.6759820508622
24,17,ingroup,-0.5,784.924973938683
24,18,ingroup,-0.5,1027.7832901691074
24,19,ingroup,-0.5,818.8389248316489
24,20,ingroup,-0.5,757.2845290756944
24,21,ingroup,-0.5,550.13043478768
24,22,ingroup,-0.5,665.2508488185217
24,23,ingroup,-0.5,537.1370715306502
24,24,ingroup,-0.5,837.9993234798753
24,25,ingroup,-0.5,851.9837783007255
24,26,outgroup,0.5,817.8567393634069
24,27,outgroup,0.5,714.4192353500591
24,28,outgroup,0.5,735.0242463587041
24,29,outgroup,0.5,922.5217990430076
24,30,outgroup,0.5,1072.422379589122
24,31,outgroup,0.5,634.1588174242793
24,32,outgroup,0.5,762.8659186611874
24,33,outgroup,0.5,941.3073475406254
24,34,outgroup,0.5,656.2713583351915
24,35,outgroup,0.5,859.9396300206207
24,36,outgroup,0.5,918.2320339816819
24,37,outgroup,0.5,686.4571511518254
24,38,outgroup,0.5,960.7844733840319
24,39,outgroup,0.5,997.5558305344716
24,40,outgroup,0.5,1144.3696615243193
24,41,outgroup,0.5,1147.972710697527
24,42,outgroup,0.5,848.031582985934
24,43,outgroup,0.5,768.6013258352014
24,44,outgroup,0.5,935.4354843815028
24,45,outgroup,0.5,931.7095188863951
24,46,outgroup,0.5,830.8742988333667
24,47,outgroup,0.5,725.1942315086854
24,48,outgroup,0.5,613.0703306773308
24,49,outgroup,0.5,1157.0496919639995
24,50,outgroup,0.5,504.40470357414046
25,1,ingroup,-0.5,956.6315258535535
25,2,ingroup,-0.5,1124.8340202269012
25,3,ingroup,-0.5,667.0104848388228
25,4,ingroup,-0.5,918.4855553327976
25,5,ingroup,-0.5,854.9032846910375
25,6,ingroup,-0.5,852.0416988812124
25,7,ingroup,-0.5,772.7895594291806
25,8,ingroup,-0.5,1065.0184224226323
25,9,ingroup,-0.5,837.2563437852617
25,10,ingroup,-0.5,687.7930487119723
25,11,ingroup,-0.5,462.20608100821795
25,12,ingroup,-0.5,956.5430824529715
25,13,ingroup,-0.5,1114.0197885461448
25,14,ingroup,-0.5,1120.5612615959437
25,15,ingroup,-0.5,1034.0281184262199
25,16,ingroup,-0.5,670.5501465204119
25,17,ingroup,-0.5,629.5633167436606
25,18,ingroup,-0.5,779.9344410984797
25,19,ingroup,-0.5,793.0739183406729
25,20,ingroup,-0.5,836.4323891940485
25,21,ingroup,-0.5,858.996142568856
25,22,ingroup,-0.5,372.3806448481874
25,23,ingroup,-0.5,277.5509763234198
25,24,ingroup,-0.5,822.7713796778486
25,25,ingroup,-0.5,838.9794006451883
25,26,outgroup,0.5,434.9873789750352
25,27,outgroup,0.5,758.2745469648173
25,28,outgroup,0.5,980.3812322742037
25,29,outgroup,0.5,1213.0767721771062
25,30,outgroup,0.5,452.3831756888012
25,31,outgroup,0.5,594.3989930330421
25,32,outgroup,0.5,677.6661958962009
25,33,outgroup,0.5,964.1523634392265
25,34,outgroup,0.5,887.2652048498273
25,35,outgroup,0.5,825.3892330156709
25,36,outgroup,0.5,659.187432006576
25,37,outgroup,0.5,769.4988981115173
25,38,outgroup,0.5,736.3009380444119
25,39,outgroup,0.5,841.6799184256931
25,40,outgroup,0.5,1318.0207086384337
25,41,outgroup,0.5,812.9211995926718
25,42,outgroup,0.5,1018.4587338174067
25,43,outgroup,0.5,774.3199490306996
25,44,outgroup,0.5,689.0482266935903
25,45,outgroup,0.5,986.7848153690096
25,46,outgroup,0.5,742.5757063670173
25,47,outgroup,0.5,1410.80694333244
25,48,outgroup,0.5,809.1391359729234
25,49,outgroup,0.5,926.5619412536055
25,50,outgroup,0.5,1046.6308439994827
26,1,ingroup,-0.5,1237.8966822875343
26,2,ingroup,-0.5,1141.254936637828
26,3,ingroup,-0.5,714.2975398312389
26,4,ingroup,-0.5,1039.068613287204
26,5,ingroup,-0.5,834.4435296891336
26,6,ingroup,-0.5,584.9539110445662
26,7,ingroup,-0.5,1009.0278026889827
26,8,ingroup,-0.5,783.8901860009908
26,9,ingroup,-0.5,545.8979454613793
26,10,ingroup,-0.5,920.4775512834905
26,11,ingroup,-0.5,594.9894368727887
26,12,ingroup,-0.5,830.9601643513696
26,13,ingroup,-0.5,663.6662931008964
26,14,ingroup,-0.5,885.540199202739
26,15,ingroup,-0.5,987.8640668112884
26,16,ingroup,-0.5,897.5797622982866
26,17,ingroup,-0.5,550.6746563099312
26,18,ingroup,-0.5,1178.9733935350137
26,19,ingroup,-0.5,1203.9013858610897
26,20,ingroup,-0.5,799.0709013395597
26,21,ingroup,-0.5,869.1062525526323
26,22,ingroup,-0.5,789.0148938874022
26,23,ingroup,-0.5,731.0712425882982
26,24,ingroup,-0.5,932.516467283285
26,25,ingroup,-0.5,866.2499260926527
26,26,outgroup,0.5,1041.4958847068713
26,27,outgroup,0.5,868.6592867935632
26,28,outgroup,0.5,1214.9869907771326
26,29,outgroup,0.5,927.4320299295175
26,30,outgroup,0.5,518.0671211878565
26,31,outgroup,0.5,839.7927778945881
26,32,outgroup,0.5,997.3806590124516
26,33,outgroup,0.5,1189.3284854180276
26,34,outgroup,0.5,847.3884502318296
26,35,outgroup,0.5,515.7622420833802
26,36,outgroup,0.5,996.8685259234767
26,37,outgroup,0.5,670.0160002327176
26,38,outgroup,0.5,667.4259977874702
26,39,outgroup,0.5,691.3197682039345
26,40,outgroup,0.5,847.8472906514171
26,41,outgroup,0.5,1189.9501269334407
26,42,outgroup,0.5,851.1490760227312
26,43,outgroup,0.5,841.8360657073198
26,44,outgroup,0.5,988.1774919242558
26,45,outgroup,0.5,1051.9201640529586
26,46,outgroup,0.5,833.609443424401
